cuisine,name,link
Chinese,BEST_CHINESE_STIR_FRY_SAUCE,https://www.yummly.com/recipe/BEST-CHINESE-STIR-FRY-SAUCE-1713840
Chinese,Chinese_Orange_Chicken,https://www.yummly.com/recipe/Chinese-Orange-Chicken-2405972
Chinese,Chinese_Chicken_Thighs,https://www.yummly.com/recipe/Chinese-Chicken-Thighs-2691073
Chinese,Chinese_Beef_and_Broccoli,https://www.yummly.com/recipe/Chinese-Beef-and-Broccoli-2172598
Chinese,BEST_CHINESE_STIR_FRY_SAUCE,https://www.yummly.com/recipe/BEST-CHINESE-STIR-FRY-SAUCE-9266037
Chinese,Chinese_Chicken_and_Broccoli,https://www.yummly.com/recipe/Chinese-Chicken-and-Broccoli-2632338
Chinese,Classic_Chinese_Chow_Mein,https://www.yummly.com/recipe/Classic-Chinese-Chow-Mein-2217121
Chinese,Chinese_Honey_Chicken,https://www.yummly.com/recipe/Chinese-Honey-Chicken-631474
Chinese,Chinese_Hoisin_Pork_Ribs,https://www.yummly.com/recipe/Chinese-Hoisin-Pork-Ribs-2436619
Chinese,Chinese_Broccoli_Beef,https://www.yummly.com/recipe/Chinese-Broccoli-Beef-2306934
Chinese,Egg_Fried_Rice_-_An_Easy_Chinese,https://www.yummly.com/recipe/Egg-Fried-Rice---An-Easy-Chinese-2723886
Chinese,Classic_Chinese_Pepper_Steak,https://www.yummly.com/recipe/Classic-Chinese-Pepper-Steak-2648656
Chinese,The_BEST_Chinese_Crispy_Meat_Beef_Pies,https://www.yummly.com/recipe/The-BEST-Chinese-Crispy-Meat-Beef-Pies-9395855
Chinese,Classic_Pork_Fried_Rice_-_A_Chinese_Takeout_favorite,https://www.yummly.com/recipe/Classic-Pork-Fried-Rice---A-Chinese-Takeout-favorite-2721368
Chinese,Chinese_Pork_Dumplings,https://www.yummly.com/recipe/Chinese-Pork-Dumplings-2248178
Chinese,Chinese_Fried_Noodles,https://www.yummly.com/recipe/Chinese-Fried-Noodles-1620830
Chinese,Sesame_Chinese_Chicken_with_Rice,https://www.yummly.com/recipe/Sesame-Chinese-Chicken-with-Rice-1891514
Chinese,Chinese_Egg_Rolls,https://www.yummly.com/recipe/Chinese-Egg-Rolls-2642239
Chinese,"Fried_Chicken_Wings,_Chinese_Takeout_Style",https://www.yummly.com/recipe/Fried-Chicken-Wings_-Chinese-Takeout-Style-2706672
Chinese,Sticky_Chinese_Pork_Belly,https://www.yummly.com/recipe/Sticky-Chinese-Pork-Belly-2560616
Chinese,Chinese_Chicken_Thighs,https://www.yummly.com/recipe/Chinese-Chicken-Thighs-2691073
Chinese,Chinese_Fried_Rice,https://www.yummly.com/recipe/Chinese-Fried-Rice-2559852
Chinese,Chinese_Orange_Chicken,https://www.yummly.com/recipe/Chinese-Orange-Chicken-2405972
Chinese,Chinese_Honey_Chicken,https://www.yummly.com/recipe/Chinese-Honey-Chicken-631474
Chinese,Chinese_Chicken_and_Broccoli,https://www.yummly.com/recipe/Chinese-Chicken-and-Broccoli-2632338
